id,tanggal,nama_komoditas,harga
3,2023-09-04,Kedelai,16000.0
4,2023-09-04,Cabe Merah Keriting,49150.0
5,2023-09-04,Cabe Rawit Hijau,37271.0
6,2023-09-04,Bawang Merah,28450.0
7,2023-09-04,Bawang Putih,36500.0
8,2023-09-04,Ikan Kembung,43250.0
9,2023-09-04,Ikan Teri,135000.0
10,2023-09-04,Ikan Tongkol,38250.0
11,2023-09-04,Ikan Bandeng,36250.0
12,2023-09-04,Ikan Cakalang,35000.0
1,2023-09-11,Jagung,8000.0
2,2023-09-11,Tepung Terigu (Protein Sedang),13250.0
3,2023-09-11,Kedelai,16000.0
4,2023-09-11,Cabe Merah Keriting,46950.0
5,2023-09-11,Cabe Rawit Hijau,48603.25
6,2023-09-11,Bawang Merah,26750.0
7,2023-09-11,Bawang Putih,36250.0
8,2023-09-11,Ikan Kembung,43000.0
9,2023-09-11,Ikan Teri,135000.0
10,2023-09-11,Ikan Tongkol,38250.0
11,2023-09-11,Ikan Bandeng,36250.0
12,2023-09-11,Ikan Cakalang,29500.0
1,2023-09-18,Jagung,8000.0
2,2023-09-18,Tepung Terigu (Protein Sedang),13250.0
3,2023-09-18,Kedelai,16000.0
4,2023-09-18,Cabe Merah Keriting,47187.5
5,2023-09-18,Cabe Rawit Hijau,47428.25
6,2023-09-18,Bawang Merah,23625.0
7,2023-09-18,Bawang Putih,35062.5
8,2023-09-18,Ikan Kembung,43062.5
9,2023-09-18,Ikan Teri,135000.0
10,2023-09-18,Ikan Tongkol,38062.5
11,2023-09-18,Ikan Bandeng,36250.0
12,2023-09-18,Ikan Cakalang,29500.0
1,2023-09-25,Jagung,8000.0
2,2023-09-25,Tepung Terigu (Protein Sedang),13250.0
3,2023-09-25,Kedelai,16000.0
4,2023-09-25,Cabe Merah Keriting,48350.0
5,2023-09-25,Cabe Rawit Hijau,49250.0
6,2023-09-25,Bawang Merah,22700.0
7,2023-09-25,Bawang Putih,34250.0
8,2023-09-25,Ikan Kembung,67000.0
9,2023-09-25,Ikan Teri,110000.0
10,2023-09-25,Ikan Tongkol,38250.0
11,2023-09-25,Ikan Bandeng,36875.0
12,2023-09-25,Ikan Cakalang,36250.0
1,2023-10-02,Jagung,8000.0
2,2023-10-02,Tepung Terigu (Protein Sedang),13250.0
3,2023-10-02,Kedelai,16000.0
4,2023-10-02,Cabe Merah Keriting,45950.0
5,2023-10-02,Cabe Rawit Hijau,48000.0
6,2023-10-02,Bawang Merah,22683.333333333332
7,2023-10-02,Bawang Putih,34250.0
8,2023-10-02,Ikan Kembung,43250.0
9,2023-10-02,Ikan Teri,135000.0
10,2023-10-02,Ikan Tongkol,38250.0
11,2023-10-02,Ikan Bandeng,36875.0
12,2023-10-02,Ikan Cakalang,35000.0
1,2023-10-09,Jagung,8000.0
2,2023-10-09,Tepung Terigu (Protein Sedang),13350.0
3,2023-10-09,Kedelai,16100.0
4,2023-10-09,Cabe Merah Keriting,45300.0
5,2023-10-09,Cabe Rawit Hijau,48250.0
6,2023-10-09,Bawang Merah,22900.0
7,2023-10-09,Bawang Putih,34250.0
8,2023-10-09,Ikan Kembung,42650.0
9,2023-10-09,Ikan Teri,136000.0
10,2023-10-09,Ikan Tongkol,35650.0
11,2023-10-09,Ikan Bandeng,35875.0
12,2023-10-09,Ikan Cakalang,35000.0
1,2023-10-16,Jagung,8000.0
2,2023-10-16,Tepung Terigu (Protein Sedang),30187.5
3,2023-10-16,Kedelai,13125.0
4,2023-10-16,Cabe Merah Keriting,42750.0
5,2023-10-16,Cabe Rawit Hijau,47875.0
6,2023-10-16,Bawang Merah,22500.0
7,2023-10-16,Bawang Putih,34250.0
8,2023-10-16,Ikan Kembung,42500.0
9,2023-10-16,Ikan Teri,135000.0
10,2023-10-16,Ikan Tongkol,34375.0
11,2023-10-16,Ikan Bandeng,35625.0
12,2023-10-16,Ikan Cakalang,35000.0
